CustomerID,ChurnStatus,LoginFrequency,AvgAmountSpent,SpendingVolatility,MaxAmountSpent,IsMarried,IsDivorced,IncomeLow,IncomeHigh,Age,IsMale,TotalTransactions,TotalAmountSpent,CategoryDiversity,DaysSinceLastTransaction,CustomerTenureDays,ComplaintCount,ComplaintRatio,HasUnresolvedComplaint,ServiceResolutionRate,TotalServiceInteractions,DaysSinceLastLogin,UsesMobileApp,UsesWebsite,PrefersElectronics,PrefersClothing
754,0,46,280.518,112.876,405.13,0,0,0,0,69,1,4,1122.07,3,431,236,0.0,0.0,0.0,1.0,0.0,57,0,1,0,0
755,0,45,179.893,163.036,331.36,0,0,0,1,41,0,3,539.68,3,557,86,0.0,0.0,0.0,1.0,0.0,315,0,1,0,0
756,0,25,346.95,142.97,482.48,0,0,0,0,43,0,6,2081.7,3,586,122,0.0,0.0,0.0,1.0,0.0,144,1,0,0,0
757,1,28,296.824,79.944,352.08,0,0,0,0,64,0,5,1484.12,4,418,299,0.0,0.0,0.0,1.0,1.0,116,1,0,0,0
758,0,18,191.722,159.64,462.84,0,0,0,0,68,1,9,1725.5,4,384,199,0.0,0.0,0.0,0.0,2.0,146,0,0,0,0
759,0,13,287.985,135.842,384.04,0,0,0,0,61,0,2,575.97,2,656,23,1.0,1.0,0.0,1.0,1.0,294,0,1,0,1
760,0,13,477.75,0.0,477.75,0,0,0,0,59,1,1,477.75,1,600,0,0.0,0.0,0.0,0.5,2.0,335,0,0,0,0
761,0,45,145.469,115.09,339.09,1,0,1,0,64,1,9,1309.22,3,378,346,0.0,0.0,0.0,1.0,1.0,358,0,0,0,0
762,1,34,286.439,116.049,463.35,0,0,1,0,18,0,9,2577.95,5,472,232,1.0,1.0,1.0,0.0,1.0,55,1,0,0,1
763,1,14,138.626,67.228,253.05,1,0,1,0,30,1,5,693.13,3,415,161,1.0,0.5,0.0,1.0,2.0,247,1,0,1,0
764,0,28,496.99,0.0,496.99,0,0,0,0,27,1,1,496.99,1,705,0,0.0,0.0,0.0,1.0,0.0,319,1,0,0,0
765,0,13,215.84,204.626,498.03,1,0,1,0,36,0,5,1079.2,3,475,184,0.0,0.0,0.0,1.0,1.0,24,0,0,0,0
766,0,34,303.41,56.153,336.78,0,0,0,0,22,0,3,910.23,3,571,74,1.0,0.5,0.0,1.0,2.0,175,0,1,0,0
767,0,5,273.711,73.424,402.69,0,0,0,0,25,1,8,2189.69,4,374,326,0.0,0.0,0.0,1.0,0.0,143,1,0,0,0
768,0,40,213.692,159.136,459.88,0,0,1,0,21,0,5,1068.46,4,501,176,0.0,0.0,0.0,1.0,0.0,131,1,0,0,1
769,0,10,251.49,104.778,379.53,0,0,0,1,66,1,5,1257.45,3,545,141,1.0,0.5,1.0,0.5,2.0,219,1,0,0,0
770,0,36,161.778,111.411,369.57,0,1,0,0,30,0,6,970.67,3,418,302,0.0,0.0,0.0,0.0,2.0,335,0,1,0,1
771,0,6,214.376,159.541,471.73,0,1,0,0,55,0,7,1500.63,4,383,296,1.0,0.5,1.0,0.5,2.0,262,0,0,0,0
772,0,21,281.145,190.36,467.71,1,0,1,0,63,0,4,1124.58,3,428,149,0.0,0.0,0.0,0.0,2.0,245,0,0,0,0
773,0,35,239.864,160.027,455.92,0,1,0,0,66,1,8,1918.91,4,378,243,0.0,0.0,0.0,1.0,0.0,177,0,1,0,1
774,0,16,41.49,0.0,41.49,0,0,0,0,63,1,1,41.49,1,696,0,0.0,0.0,0.0,1.0,0.0,37,0,0,0,0
775,1,20,317.38,154.07,495.15,0,1,0,0,36,1,5,1586.9,4,394,277,0.0,0.0,0.0,1.0,1.0,152,0,1,1,0
776,0,31,329.546,100.36,459.53,1,0,1,0,69,0,5,1647.73,3,373,303,1.0,0.5,1.0,0.5,2.0,147,1,0,0,0
777,1,5,248.0,139.161,449.87,0,0,0,1,67,1,6,1488.0,3,452,250,0.0,0.0,0.0,1.0,0.0,100,0,1,0,0
778,0,6,229.39,140.809,446.03,0,0,0,1,25,0,9,2064.51,5,415,302,1.0,0.5,1.0,0.5,2.0,160,0,0,0,0
779,0,2,260.51,170.499,490.68,0,0,1,0,44,0,6,1563.06,4,394,318,0.0,0.0,0.0,1.0,1.0,167,1,0,1,0
780,0,39,301.084,143.215,456.25,0,0,0,0,67,1,7,2107.59,5,394,316,1.0,1.0,1.0,0.0,1.0,73,1,0,0,1
781,0,22,274.305,255.867,455.23,1,0,0,1,64,0,2,548.61,1,529,150,0.0,0.0,0.0,1.0,1.0,337,1,0,0,1
782,1,11,208.558,116.621,308.14,0,0,1,0,47,1,5,1042.79,4,442,244,0.0,0.0,0.0,0.0,1.0,115,1,0,1,0
783,0,15,188.947,144.345,398.63,0,0,1,0,21,0,6,1133.68,2,434,279,0.0,0.0,0.0,1.0,0.0,143,0,1,1,0
784,0,13,391.928,71.207,479.86,0,0,0,0,28,1,4,1567.71,3,450,192,0.0,0.0,0.0,0.5,2.0,144,0,0,0,0
785,0,33,280.11,114.307,492.58,0,0,0,0,38,0,7,1960.77,4,377,140,0.0,0.0,0.0,1.0,1.0,84,0,0,0,0
786,0,46,237.933,110.584,492.41,0,0,1,0,60,0,9,2141.4,5,423,304,0.0,0.0,0.0,0.5,2.0,112,1,0,0,0
787,0,14,156.922,121.155,315.0,1,0,1,0,19,1,8,1255.38,4,402,327,2.0,1.0,1.0,0.5,2.0,235,0,1,0,0
788,1,39,208.23,186.146,468.7,0,0,1,0,38,1,5,1041.15,2,375,224,0.0,0.0,0.0,1.0,0.0,133,0,0,0,0
789,1,2,219.462,152.162,453.78,0,0,0,1,34,0,8,1755.7,5,365,313,1.0,0.5,0.0,1.0,2.0,102,0,1,1,0
790,0,10,309.129,131.94,437.03,0,0,0,0,60,1,9,2782.16,4,396,239,0.0,0.0,0.0,1.0,1.0,247,0,1,0,1
791,1,42,220.66,154.673,330.03,0,1,1,0,68,0,2,441.32,2,433,235,0.0,0.0,0.0,1.0,2.0,10,0,1,0,1
792,0,30,276.234,76.438,343.51,0,0,0,0,46,0,5,1381.17,3,377,243,0.0,0.0,0.0,0.5,2.0,147,0,0,0,0
793,0,32,198.192,178.937,433.81,1,0,0,1,44,0,6,1189.15,3,532,136,0.0,0.0,0.0,1.0,1.0,78,0,1,1,0
794,0,9,405.125,73.726,496.91,1,0,1,0,41,0,6,2430.75,4,395,325,2.0,1.0,0.0,1.0,2.0,222,0,1,0,0
795,0,48,248.26,192.868,492.61,1,0,0,0,66,0,4,993.04,3,467,137,0.0,0.0,0.0,1.0,1.0,0,0,0,0,1
796,0,16,256.661,168.302,457.81,0,0,0,1,20,1,9,2309.95,5,400,319,0.0,0.0,0.0,1.0,0.0,325,0,1,0,0
797,0,39,230.555,172.374,459.8,0,0,1,0,56,1,4,922.22,2,391,298,0.0,0.0,0.0,1.0,1.0,2,0,1,1,0
798,0,5,158.992,93.422,293.43,0,1,0,0,27,1,6,953.95,3,426,232,0.0,0.0,0.0,1.0,2.0,218,1,0,0,0
799,1,46,228.032,80.552,274.28,0,1,1,0,20,0,4,912.13,2,468,202,0.0,0.0,0.0,0.0,1.0,362,1,0,0,0
800,0,15,242.618,168.839,393.55,1,0,0,0,62,1,5,1213.09,3,374,295,1.0,0.5,1.0,0.5,2.0,217,0,0,0,1
801,0,4,231.713,137.154,454.68,0,0,0,0,59,1,7,1621.99,4,366,359,0.0,0.0,0.0,1.0,0.0,117,0,1,0,1
802,0,24,252.145,258.2,434.72,0,1,0,1,43,1,2,504.29,1,391,153,0.0,0.0,0.0,0.5,2.0,115,1,0,0,1
803,0,25,267.049,140.118,464.17,1,0,0,1,54,0,8,2136.39,4,370,353,0.0,0.0,0.0,0.0,1.0,47,0,1,0,0
804,0,37,316.933,134.29,461.38,0,1,0,1,44,1,7,2218.53,4,385,250,0.0,0.0,0.0,1.0,1.0,12,0,1,0,1
805,0,24,183.437,164.451,463.45,0,1,0,1,22,1,6,1100.62,4,367,272,1.0,1.0,0.0,1.0,1.0,348,0,1,1,0
806,1,42,140.433,111.194,266.12,0,0,0,1,59,1,3,421.3,3,420,83,1.0,1.0,0.0,1.0,1.0,133,0,0,0,0
807,1,13,304.352,146.502,465.22,1,0,0,0,28,0,4,1217.41,3,407,94,0.0,0.0,0.0,1.0,0.0,306,1,0,0,0
808,0,20,293.272,182.581,499.57,0,1,0,1,30,1,6,1759.63,2,450,266,0.0,0.0,0.0,0.5,2.0,135,0,0,0,1
809,0,5,164.707,160.038,431.04,0,0,0,0,58,0,9,1482.36,5,389,328,0.0,0.0,0.0,1.0,0.0,324,1,0,0,1
810,0,20,322.52,93.748,461.0,0,0,0,0,51,0,4,1290.08,3,477,234,1.0,1.0,0.0,1.0,1.0,317,0,0,0,0
811,0,18,435.555,8.902,441.85,0,1,1,0,55,1,2,871.11,2,630,34,1.0,1.0,0.0,1.0,1.0,267,0,0,1,0
812,1,39,291.756,127.332,459.89,0,0,0,0,57,0,7,2042.29,4,377,196,1.0,0.5,0.0,1.0,2.0,297,1,0,0,0
813,0,49,275.786,160.468,460.83,0,0,0,0,50,1,8,2206.29,4,372,310,0.0,0.0,0.0,1.0,0.0,23,0,1,0,0
814,0,3,183.363,106.332,360.71,0,1,0,1,51,0,9,1650.27,5,406,250,0.0,0.0,0.0,1.0,2.0,223,0,0,0,0
815,0,44,246.69,323.289,475.29,0,0,0,0,44,1,2,493.38,2,379,324,0.0,0.0,0.0,1.0,0.0,132,0,0,0,0
816,0,31,162.421,133.475,416.07,0,0,0,1,53,1,8,1299.37,4,431,184,0.0,0.0,0.0,1.0,0.0,72,0,0,0,0
817,0,30,84.475,55.932,153.21,0,0,0,0,43,0,4,337.9,2,499,225,0.0,0.0,0.0,1.0,0.0,14,0,1,0,1
818,0,41,161.968,68.163,264.65,1,0,0,0,68,1,8,1295.74,3,380,333,1.0,1.0,0.0,1.0,1.0,283,0,0,0,1
819,0,24,197.052,80.789,251.83,1,0,0,1,42,0,5,985.26,4,422,166,0.0,0.0,0.0,0.0,1.0,239,0,1,0,0
820,0,5,283.23,177.3,408.6,0,1,1,0,36,1,2,566.46,2,419,112,0.0,0.0,0.0,1.0,0.0,114,0,0,0,0
821,0,20,152.475,38.134,179.44,0,1,0,0,38,0,2,304.95,2,477,210,1.0,1.0,0.0,1.0,1.0,195,1,0,1,0
822,0,24,252.804,136.838,485.9,0,1,0,0,48,0,9,2275.24,4,498,201,1.0,0.5,1.0,0.0,2.0,336,1,0,0,0
823,1,17,217.127,87.428,301.06,0,0,0,1,46,0,3,651.38,3,490,200,0.0,0.0,0.0,1.0,1.0,0,0,0,1,0
824,0,8,318.01,0.0,318.01,0,0,0,1,26,0,1,318.01,1,534,0,0.0,0.0,0.0,1.0,0.0,330,0,0,0,0
825,0,21,120.783,119.05,312.35,0,0,1,0,36,0,9,1087.05,3,392,307,0.0,0.0,0.0,1.0,0.0,50,0,1,0,0
826,1,14,183.242,144.52,442.76,0,0,1,0,43,1,6,1099.45,4,478,198,1.0,1.0,1.0,0.0,1.0,166,1,0,0,1
827,1,38,386.322,83.38,491.34,1,0,1,0,42,1,6,2317.93,4,381,284,0.0,0.0,0.0,1.0,0.0,83,0,0,0,0
828,0,32,340.398,112.478,428.95,0,0,0,0,57,0,4,1361.59,3,420,124,0.0,0.0,0.0,0.0,1.0,80,0,0,0,0
829,0,36,144.37,0.0,144.37,0,1,0,0,60,1,1,144.37,1,509,0,0.0,0.0,0.0,1.0,0.0,201,0,0,1,0
830,0,40,197.995,260.024,381.86,1,0,0,1,46,1,2,395.99,2,434,43,0.0,0.0,0.0,1.0,0.0,167,0,1,0,1
831,1,4,177.244,96.094,291.46,0,0,0,1,42,0,8,1417.95,4,385,333,0.0,0.0,0.0,0.0,1.0,119,1,0,0,0
832,0,21,292.724,155.406,462.27,1,0,0,1,36,0,5,1463.62,3,404,259,0.0,0.0,0.0,1.0,0.0,131,0,1,0,0
833,0,25,200.158,166.283,480.2,0,0,1,0,21,0,5,1000.79,3,417,291,0.0,0.0,0.0,0.0,1.0,108,1,0,1,0
834,0,45,304.372,175.283,486.18,0,0,1,0,62,0,5,1521.86,3,378,310,0.0,0.0,0.0,0.0,1.0,40,1,0,0,0
835,0,1,165.04,87.273,302.59,0,0,1,0,37,1,5,825.2,4,462,213,1.0,1.0,0.0,1.0,1.0,163,1,0,0,0
836,1,47,188.407,166.742,437.15,0,1,0,0,63,1,6,1130.44,2,531,193,1.0,0.5,0.0,1.0,2.0,208,1,0,1,0
837,0,13,228.573,144.308,387.2,0,0,0,0,18,0,7,1600.01,4,422,282,0.0,0.0,0.0,1.0,0.0,127,0,1,0,1
838,0,16,192.214,154.908,466.26,0,0,0,1,28,1,9,1729.93,5,375,303,1.0,0.5,0.0,0.5,2.0,362,0,0,0,0
839,0,29,236.52,116.804,382.76,0,0,1,0,21,1,5,1182.6,4,380,248,0.0,0.0,0.0,1.0,0.0,186,1,0,1,0
840,0,39,199.566,187.139,499.39,0,0,0,0,24,0,5,997.83,2,372,228,1.0,1.0,0.0,1.0,1.0,190,1,0,0,0
841,1,29,228.682,145.312,404.29,0,0,1,0,45,1,8,1829.46,4,382,344,0.0,0.0,0.0,0.0,1.0,149,0,1,0,0
842,0,12,350.836,81.013,421.85,0,1,0,0,53,1,8,2806.69,3,392,323,1.0,1.0,0.0,1.0,1.0,277,1,0,0,0
843,0,31,213.906,81.372,303.04,1,0,1,0,24,0,5,1069.53,4,393,282,1.0,1.0,0.0,1.0,1.0,327,0,1,0,0
844,0,20,250.872,178.098,474.15,0,1,0,0,37,1,6,1505.23,4,393,275,0.0,0.0,0.0,1.0,0.0,61,1,0,0,1
845,0,35,279.858,116.357,404.14,0,1,0,0,52,1,8,2238.86,5,373,333,0.0,0.0,0.0,1.0,0.0,316,0,0,0,0
846,0,41,333.496,89.84,465.26,0,0,0,0,68,1,5,1667.48,2,407,285,0.0,0.0,0.0,1.0,0.0,103,1,0,0,0
847,0,28,278.822,154.265,470.34,0,1,0,0,68,0,6,1672.93,5,501,204,1.0,0.5,0.0,1.0,2.0,39,0,0,0,0
848,1,35,345.08,88.063,407.35,0,0,0,1,56,0,2,690.16,2,419,12,0.0,0.0,0.0,0.5,2.0,362,1,0,1,0
849,0,29,166.108,92.488,269.99,1,0,1,0,38,1,5,830.54,4,385,127,1.0,0.5,1.0,0.5,2.0,345,0,1,0,0
850,1,44,38.12,0.0,38.12,0,0,0,0,61,0,1,38.12,1,627,0,0.0,0.0,0.0,1.0,0.0,133,1,0,0,0
851,0,39,290.09,16.348,301.65,1,0,0,0,18,1,2,580.18,1,381,68,0.0,0.0,0.0,1.0,1.0,336,0,0,1,0
852,0,29,142.282,64.61,213.86,0,1,1,0,54,0,4,569.13,2,379,310,1.0,1.0,1.0,0.0,1.0,99,1,0,0,0
853,0,34,392.983,67.342,446.06,0,0,0,0,63,1,3,1178.95,3,519,160,1.0,1.0,1.0,0.0,1.0,30,0,1,0,0
854,0,10,47.85,0.0,47.85,0,0,0,0,59,0,1,47.85,1,425,0,0.0,0.0,0.0,0.5,2.0,172,1,0,0,0
855,0,37,332.02,70.201,425.26,1,0,1,0,20,1,8,2656.16,4,416,312,0.0,0.0,0.0,0.5,2.0,97,0,0,0,0
856,0,48,174.787,127.855,278.02,0,1,0,1,51,1,3,524.36,2,455,107,0.0,0.0,0.0,1.0,0.0,227,0,1,0,0
857,1,7,379.0,0.0,379.0,1,0,0,1,30,0,1,379.0,1,533,0,0.0,0.0,0.0,1.0,1.0,174,1,0,0,0
858,0,9,112.165,128.135,202.77,0,0,0,0,33,1,2,224.33,1,451,26,1.0,0.5,0.0,1.0,2.0,145,0,1,0,1
859,0,16,257.878,129.928,464.12,0,0,0,1,51,1,9,2320.9,4,372,312,0.0,0.0,0.0,1.0,0.0,160,0,1,0,1
860,0,21,205.18,250.344,382.2,1,0,0,1,41,0,2,410.36,2,389,218,0.0,0.0,0.0,0.5,2.0,218,1,0,0,0
861,0,14,129.395,51.456,165.78,1,0,0,0,30,0,2,258.79,2,396,224,0.0,0.0,0.0,1.0,1.0,229,0,1,0,0
862,0,2,263.522,57.599,330.92,1,0,0,0,23,1,6,1581.13,4,379,320,0.0,0.0,0.0,1.0,0.0,299,0,0,0,0
863,0,26,147.291,126.246,360.91,0,1,0,1,56,1,7,1031.04,5,399,329,0.0,0.0,0.0,0.5,2.0,78,0,0,0,1
864,0,34,219.593,140.106,427.48,0,0,0,0,19,1,7,1537.15,5,375,335,0.0,0.0,0.0,1.0,0.0,286,0,1,0,0
865,0,47,304.41,116.693,488.9,0,0,0,0,28,0,9,2739.69,4,475,242,0.0,0.0,0.0,0.0,1.0,204,1,0,0,1
866,0,49,220.045,145.12,322.66,0,0,0,1,24,0,2,440.09,1,532,16,0.0,0.0,0.0,1.0,0.0,5,0,1,0,0
867,0,18,164.198,178.768,497.4,1,0,1,0,24,1,6,985.19,3,386,340,0.0,0.0,0.0,1.0,0.0,11,0,1,0,0
868,0,12,309.668,93.329,385.35,1,0,0,1,56,1,6,1858.01,4,426,283,0.0,0.0,0.0,1.0,0.0,162,0,1,0,0
869,1,19,244.009,191.675,477.36,1,0,0,1,56,1,7,1708.06,4,443,250,1.0,0.5,0.0,0.5,2.0,16,0,0,0,0
870,0,36,358.81,0.0,358.81,1,0,0,1,29,1,1,358.81,1,691,0,0.0,0.0,0.0,0.0,1.0,347,0,1,0,0
871,0,38,317.208,185.184,435.69,0,0,0,0,68,0,4,1268.83,3,434,295,1.0,0.5,1.0,0.5,2.0,106,0,0,0,1
872,0,16,338.759,104.026,468.54,0,0,0,1,39,1,8,2710.07,3,386,331,0.0,0.0,0.0,1.0,0.0,245,0,1,1,0
873,0,46,289.573,128.917,410.81,0,1,0,0,68,1,3,868.72,3,407,236,0.0,0.0,0.0,1.0,0.0,72,0,1,0,1
874,0,8,488.21,0.0,488.21,1,0,1,0,68,0,1,488.21,1,482,0,0.0,0.0,0.0,1.0,2.0,2,1,0,1,0
875,0,9,258.339,154.812,443.99,0,1,0,1,69,0,8,2066.71,4,376,157,0.0,0.0,0.0,1.0,0.0,29,0,1,0,1
876,0,4,242.578,149.262,469.02,0,0,1,0,20,0,8,1940.62,5,368,356,0.0,0.0,0.0,1.0,1.0,102,0,0,0,0
877,0,36,312.793,121.368,449.78,1,0,0,1,30,0,7,2189.55,3,395,311,0.0,0.0,0.0,1.0,0.0,214,0,1,1,0
878,0,47,272.702,145.853,467.13,0,0,0,0,47,1,8,2181.62,5,448,272,0.0,0.0,0.0,1.0,0.0,148,0,1,0,1
879,0,38,328.09,0.0,328.09,1,0,1,0,27,1,1,328.09,1,383,0,0.0,0.0,0.0,1.0,1.0,173,0,0,1,0
880,0,49,187.319,188.77,459.44,0,0,0,1,69,0,7,1311.23,4,458,257,0.0,0.0,0.0,1.0,2.0,51,0,0,1,0
881,0,49,189.28,0.0,189.28,0,1,1,0,26,0,1,189.28,1,471,0,1.0,0.5,0.0,0.5,2.0,274,0,1,0,0
882,0,45,248.42,220.304,466.64,1,0,0,0,23,1,3,745.26,2,414,315,0.0,0.0,0.0,1.0,0.0,112,0,1,0,1
883,0,4,110.959,131.013,355.43,0,0,0,0,61,1,7,776.71,5,436,224,1.0,0.5,1.0,0.0,2.0,77,0,1,1,0
884,0,8,229.892,166.962,487.57,0,0,0,1,19,1,9,2069.03,5,390,286,0.0,0.0,0.0,0.0,1.0,87,0,0,0,1
885,0,43,270.114,115.216,444.1,0,0,0,1,61,0,9,2431.03,4,428,284,0.0,0.0,0.0,0.5,2.0,356,1,0,1,0
886,0,7,313.976,175.447,483.62,0,1,1,0,33,0,7,2197.83,3,417,288,1.0,1.0,0.0,1.0,1.0,132,1,0,0,0
887,0,3,203.07,101.06,320.69,1,0,0,0,30,0,4,812.28,2,512,140,1.0,0.5,0.0,0.5,2.0,295,0,1,0,0
888,0,1,145.647,80.837,238.32,0,0,0,0,65,1,3,436.94,3,405,319,0.0,0.0,0.0,0.0,1.0,118,0,0,0,1
889,0,4,76.72,37.736,131.39,1,0,0,1,30,1,4,306.88,2,423,291,0.0,0.0,0.0,1.0,0.0,339,1,0,0,0
890,0,1,184.735,82.116,242.8,0,0,0,0,39,1,2,369.47,2,538,131,0.0,0.0,0.0,1.0,2.0,305,1,0,0,0
891,0,46,320.434,137.762,457.88,0,1,0,0,36,0,5,1602.17,3,369,343,0.0,0.0,0.0,0.0,2.0,291,0,1,0,1
892,0,42,183.21,0.0,183.21,0,0,0,0,43,0,1,183.21,1,453,0,0.0,0.0,0.0,0.0,1.0,349,1,0,0,0
893,0,38,336.323,134.209,492.31,0,1,1,0,31,1,9,3026.91,4,459,261,1.0,0.5,0.0,0.5,2.0,78,1,0,0,0
894,0,37,327.753,211.08,493.07,0,0,1,0,48,1,3,983.26,2,418,211,0.0,0.0,0.0,0.5,2.0,132,1,0,0,0
895,0,12,235.583,185.709,463.1,1,0,1,0,46,0,7,1649.08,5,456,268,0.0,0.0,0.0,1.0,0.0,96,1,0,0,0
896,0,42,175.379,132.001,391.16,0,0,0,0,62,0,8,1403.03,4,438,291,0.0,0.0,0.0,1.0,1.0,39,0,0,0,1
897,0,10,265.66,164.049,467.83,0,0,0,1,59,0,8,2125.28,5,437,277,1.0,0.5,1.0,0.0,2.0,132,1,0,0,0
898,0,47,310.444,149.119,498.87,0,1,0,1,39,1,9,2794.0,4,435,292,0.0,0.0,0.0,0.0,1.0,356,0,0,0,1
899,1,1,38.78,0.0,38.78,0,0,0,1,24,1,1,38.78,1,519,0,0.0,0.0,0.0,0.0,1.0,15,0,1,0,0
900,0,2,117.847,102.381,218.87,0,0,1,0,54,0,3,353.54,2,370,240,0.0,0.0,0.0,1.0,1.0,283,0,0,0,1
901,0,12,258.97,109.446,336.36,1,0,0,0,66,1,2,517.94,2,531,128,0.0,0.0,0.0,1.0,0.0,351,0,1,1,0
902,0,39,148.6,143.65,405.51,1,0,1,0,58,0,7,1040.2,4,385,263,0.0,0.0,0.0,0.5,2.0,105,0,0,0,0
903,1,48,190.695,204.292,382.45,1,0,1,0,44,1,4,762.78,3,521,108,1.0,1.0,0.0,1.0,1.0,192,1,0,0,0
904,0,36,240.627,184.224,462.82,0,0,0,1,48,1,7,1684.39,3,381,327,1.0,1.0,0.0,1.0,1.0,37,1,0,0,1
905,0,7,152.819,104.97,326.58,1,0,0,1,23,1,8,1222.55,5,431,262,0.0,0.0,0.0,0.0,1.0,34,0,0,0,0
906,1,38,247.16,159.621,398.57,0,0,0,0,33,0,5,1235.8,4,367,172,0.0,0.0,0.0,1.0,0.0,272,0,1,0,1
907,0,25,54.82,0.0,54.82,0,0,1,0,55,1,1,54.82,1,442,0,0.0,0.0,0.0,1.0,0.0,207,0,1,0,0
908,0,3,207.232,153.126,444.92,1,0,0,0,55,0,9,1865.09,4,401,305,1.0,0.5,1.0,0.5,2.0,25,0,1,1,0
909,0,27,239.413,197.549,455.63,0,0,1,0,67,1,3,718.24,2,444,131,0.0,0.0,0.0,1.0,0.0,332,0,0,1,0
910,0,24,199.285,114.178,328.02,0,0,0,0,49,0,4,797.14,3,411,288,0.0,0.0,0.0,1.0,0.0,137,0,0,0,0
911,0,27,352.967,106.206,418.91,0,0,1,0,50,0,3,1058.9,2,508,107,0.0,0.0,0.0,1.0,0.0,307,1,0,0,0
912,0,6,212.779,170.846,453.12,1,0,0,0,66,0,9,1915.01,5,383,284,1.0,1.0,1.0,0.0,1.0,154,1,0,1,0
913,0,25,267.44,0.0,267.44,1,0,1,0,34,0,1,267.44,1,572,0,0.0,0.0,0.0,1.0,2.0,105,1,0,1,0
914,0,43,246.114,141.642,468.49,0,0,1,0,50,0,7,1722.8,4,388,307,1.0,0.5,1.0,0.5,2.0,153,0,1,0,0
915,0,31,255.229,96.87,371.81,0,1,0,1,28,1,7,1786.6,4,381,332,0.0,0.0,0.0,1.0,0.0,192,0,0,0,0
916,0,44,196.143,117.542,375.25,0,0,1,0,30,1,6,1176.86,4,396,239,0.0,0.0,0.0,1.0,0.0,122,1,0,0,0
917,0,9,224.92,123.271,383.17,0,0,0,1,47,0,8,1799.36,3,389,308,0.0,0.0,0.0,1.0,1.0,235,1,0,0,0
918,1,39,285.205,132.596,385.64,0,1,0,0,18,0,4,1140.82,4,385,313,0.0,0.0,0.0,1.0,0.0,81,1,0,0,1
919,1,29,221.067,189.295,476.92,0,1,0,1,47,0,7,1547.47,4,421,176,0.0,0.0,0.0,1.0,0.0,17,0,1,0,0
920,0,14,228.78,157.805,495.06,0,0,1,0,44,1,9,2059.02,4,450,260,0.0,0.0,0.0,0.0,1.0,84,1,0,1,0
921,0,36,296.367,114.13,419.53,0,0,0,1,57,0,6,1778.2,4,376,195,0.0,0.0,0.0,0.0,1.0,56,0,0,0,0
922,0,29,378.333,46.529,426.66,0,1,0,1,40,1,3,1135.0,3,441,208,1.0,1.0,1.0,0.0,1.0,143,0,1,0,1
923,0,43,273.65,137.317,488.03,1,0,0,0,37,0,9,2462.85,4,427,301,0.0,0.0,0.0,0.0,2.0,324,0,1,0,1
924,1,41,380.065,156.377,490.64,0,0,0,1,23,1,2,760.13,2,549,126,0.0,0.0,0.0,0.0,1.0,281,0,1,0,1
925,1,38,386.082,120.293,475.59,0,1,0,0,54,0,5,1930.41,4,421,134,0.0,0.0,0.0,1.0,0.0,345,1,0,0,1
926,1,22,157.62,0.0,157.62,1,0,0,0,37,1,1,157.62,1,455,0,0.0,0.0,0.0,1.0,0.0,242,0,0,0,0
927,1,12,292.468,227.207,493.07,1,0,0,1,54,1,5,1462.34,4,443,242,0.0,0.0,0.0,1.0,0.0,208,1,0,1,0
928,0,40,323.082,95.698,450.33,0,0,1,0,23,0,8,2584.66,4,454,249,0.0,0.0,0.0,0.5,2.0,224,0,1,1,0
929,0,49,358.27,0.0,358.27,0,0,0,0,46,0,1,358.27,1,528,0,0.0,0.0,0.0,1.0,0.0,318,0,0,0,0
930,0,26,404.805,54.907,443.63,0,1,0,1,30,0,2,809.61,1,572,98,0.0,0.0,0.0,1.0,0.0,143,0,1,0,0
931,0,46,397.056,107.862,481.74,1,0,0,0,44,0,5,1985.28,3,383,314,0.0,0.0,0.0,0.0,1.0,296,1,0,0,1
932,0,28,350.46,0.0,350.46,0,0,0,1,67,1,1,350.46,1,688,0,0.0,0.0,0.0,1.0,1.0,209,0,0,1,0
933,0,21,74.06,0.0,74.06,0,1,0,1,37,1,1,74.06,1,487,0,1.0,0.5,1.0,0.5,2.0,246,0,1,0,0
934,0,27,282.29,0.0,282.29,1,0,1,0,30,1,1,282.29,1,699,0,0.0,0.0,0.0,1.0,1.0,47,1,0,0,0
935,1,33,234.848,142.183,405.13,0,0,0,1,56,1,4,939.39,3,568,83,0.0,0.0,0.0,1.0,2.0,64,0,1,0,0
936,0,29,287.952,175.211,491.72,1,0,0,0,25,1,9,2591.57,5,367,274,0.0,0.0,0.0,1.0,0.0,156,1,0,0,1
937,1,24,263.237,127.513,396.13,0,0,0,0,34,1,7,1842.66,4,445,183,1.0,0.5,1.0,0.5,2.0,276,1,0,0,0
938,0,32,231.977,130.842,328.74,0,0,1,0,47,0,3,695.93,3,515,174,0.0,0.0,0.0,0.0,1.0,195,0,1,0,0
939,0,6,394.48,0.0,394.48,0,0,0,0,18,1,1,394.48,1,544,0,0.0,0.0,0.0,1.0,0.0,39,0,1,0,0
940,0,27,219.49,99.621,352.79,0,1,1,0,41,1,7,1536.43,5,420,296,2.0,1.0,1.0,0.5,2.0,271,1,0,0,0
941,0,16,240.138,142.436,430.46,0,0,0,1,33,1,6,1440.83,3,372,313,0.0,0.0,0.0,1.0,0.0,100,0,1,0,1
942,0,36,219.917,134.862,400.83,1,0,0,1,28,0,7,1539.42,5,405,305,0.0,0.0,0.0,1.0,0.0,201,0,0,0,0
